datetime,active_electricity,outdoor_temperature,indoor_temperature
01-10-22 3:00,693.1875,27.76960656,21.41666667
01-10-22 4:00,460.0375,27.92439519,21.08333333
01-10-22 5:00,448.0125,28.07918382,21.25
01-10-22 6:00,462.2875,28.23397245,21.58333333
01-10-22 7:00,449.25,28.38876108,21.91666667
01-10-22 8:00,449.425,28.54354971,22.75
01-10-22 9:00,1136.7875,28.69833834,23.75
01-10-22 10:00,858.1375,28.85312697,24.75
01-10-22 11:00,1419.5125,28.85241337,25.5
01-10-22 12:00,1116.6875,28.81903123,26.16666667
01-10-22 13:00,1377.5875,28.7856491,26.83333333
01-10-22 14:00,1561.1,28.75226696,27
01-10-22 15:00,717.35,28.71888482,27
01-10-22 16:00,789.9125,28.68550268,27
01-10-22 17:00,746.4125,28.65212055,26.75
01-10-22 18:00,1769.8,28.61873841,26.41666667
01-10-22 19:00,2462.85,28.58535627,26.08333333
01-10-22 20:00,2320.9125,28.55197413,25.5
01-10-22 21:00,1860.125,28.518592,24.83333333
01-10-22 22:00,1094.15,28.49098361,24.16666667
01-10-22 23:00,1324.075,28.47063313,24.25
02-10-22 0:00,1326.35,28.45028265,24.58333333
02-10-22 1:00,1046.4125,28.42993217,24.91666667
02-10-22 2:00,889.9,28.40958168,25
02-10-22 3:00,755,28.3892312,25
02-10-22 4:00,681.1,28.42827062,25
02-10-22 5:00,799.4,28.51661542,26
02-10-22 6:00,612.45,28.60496023,27.33333333
02-10-22 7:00,698.8,28.69330503,28.66666667
02-10-22 8:00,645.75,28.78164984,29.25
02-10-22 9:00,981.15,28.86999464,29.58333333
02-10-22 10:00,924.7,28.95833944,29.91666667
02-10-22 11:00,861.25,29.04668425,29.75
02-10-22 12:00,1857.75,29.13502905,29.41666667
02-10-22 13:00,1763.15,29.22337386,29.08333333
02-10-22 14:00,1946.825,29.20397482,28.75
02-10-22 15:00,861.575,29.13809384,28.41666667
02-10-22 16:00,923.775,29.07221287,28.08333333
02-10-22 17:00,1548.2625,29.00633189,27.5
02-10-22 18:00,1704.1125,28.94045092,26.83333333
02-10-22 19:00,1553.9,28.87456994,26.16666667
02-10-22 20:00,1181.025,28.80868897,25.5
02-10-22 21:00,1249.425,28.74280799,24.83333333
02-10-22 22:00,1152.725,28.67692702,24.16666667
02-10-22 23:00,1150.2,28.61104604,24
03-10-22 0:00,1082.8,28.54516507,24
03-10-22 1:00,864.1,28.49463846,24
03-10-22 2:00,738.95,28.47758762,24
03-10-22 3:00,458.425,28.46053679,24
03-10-22 4:00,451.9,28.44348595,24
03-10-22 5:00,453.5,28.42643511,23.75
03-10-22 6:00,418.9,28.40938428,23.41666667
03-10-22 7:00,492.8,28.39233344,23.08333333
03-10-22 8:00,549.55,28.51359434,23.25
03-10-22 9:00,629.4,28.99646547,23.58333333
03-10-22 10:00,732.05,28.89287297,23.91666667
03-10-22 11:00,1566,28.58766307,24.25
03-10-22 12:00,3061.65,28.18251447,24.58333333
03-10-22 13:00,1983.1,27.82969849,24.91666667
03-10-22 14:00,1330.4,27.56493099,25
03-10-22 15:00,1553,27.24657283,25
03-10-22 16:00,1475.55,27.22559018,25
03-10-22 17:00,1234.1,27.20460752,25
03-10-22 18:00,1445.8,27.18362486,25
03-10-22 19:00,1189,27.16264221,25
03-10-22 20:00,1700.3,27.14165955,23.75
03-10-22 21:00,1595.05,27.1206769,22.08333333
03-10-22 22:00,1482.85,27.09969424,20.41666667
03-10-22 23:00,1492.55,27.07871158,19.5
04-10-22 0:00,1490.6,27.05772893,18.83333333
04-10-22 1:00,1069.25,27.03674627,18.16666667
04-10-22 2:00,731,27.01576361,17.75
04-10-22 3:00,600.4,26.99478096,17.41666667
04-10-22 4:00,563.6375,26.9737983,17.08333333
04-10-22 5:00,602.0125,26.95281565,17
04-10-22 6:00,476.1,26.93183299,17
04-10-22 7:00,590.275,26.91085033,17
